Thrust (N),0.0 m/s,2.0 m/s,4.0 m/s,6.0 m/s,8.0 m/s,10.0 m/s,12.0 m/s,14.0 m/s,16.0 m/s,18.0 m/s,20.0 m/s,22.0 m/s,24.0 m/s,26.0 m/s,28.0 m/s,30.0 m/s,32.0 m/s,34.0 m/s,36.0 m/s,38.0 m/s,40.0 m/s,42.0 m/s,44.0 m/s,46.0 m/s,48.0 m/s,50.0 m/s,52.0 m/s,54.0 m/s,56.0 m/s,58.0 m/s,60.0 m/s,62.0 m/s,64.0 m/s,66.0 m/s,68.0 m/s,70.0 m/s,72.0 m/s,74.0 m/s,76.0 m/s,78.0 m/s,80.0 m/s,82.0 m/s,84.0 m/s,86.0 m/s,88.0 m/s,90.0 m/s,92.0 m/s,94.0 m/s,96.0 m/s,98.0 m/s,100.0 m/s,102.0 m/s,104.0 m/s,106.0 m/s,108.0 m/s,110.0 m/s,112.0 m/s,114.0 m/s,116.0 m/s,118.0 m/s,120.0 m/s,122.0 m/s,124.0 m/s,126.0 m/s,128.0 m/s,130.0 m/s,132.0 m/s,134.0 m/s,136.0 m/s,138.0 m/s,140.0 m/s,142.0 m/s,144.0 m/s,146.0 m/s,148.0 m/s,150.0 m/s,152.0 m/s,154.0 m/s,156.0 m/s,158.0 m/s,160.0 m/s,162.0 m/s,164.0 m/s,166.0 m/s,168.0 m/s,170.0 m/s,172.0 m/s,174.0 m/s,176.0 m/s,178.0 m/s,180.0 m/s
55.999,PER3_25x125E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_27x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_25x125E,PER3_26x13E,PER3_22x13EPN,PER3_22x13EPN,PER3_205x14E,PER3_20x15C,PER3_22x13EPN,PER3_22x13EPN,PER3_20x15C,PER3_22x13EPN,PER3_22x13EPN,PER3_20x15C,PER3_20x15C,PER3_20x15C,PER3_20x15C,PER3_18x14,PER3_20x15C,PER3_20x15C,PER3_20x15C,PER3_20x15C,PER3_20x15C,PER3_20x15C,PER3_17x13,PER3_20x15C,PER3_17x13,PER3_21x135EPN,PER3_21x135EPN,PER3_18x12,PER3_16x16,PER3_16x16,PER3_20x15(WCAR-T6),PER3_17x13,PER3_16x14,PER3_20x15C,PER3_16x16,PER3_16x16,PER3_16x13,PER3_16x13,PER3_20x15C,PER3_16x16,PER3_20x15C,PER3_15x10E,PER3_20x15C,PER3_20x15C,PER3_20x15C,PER3_14x14E,PER3_14x14E,PER3_14x14E,PER3_14x14E,PER3_14x14E,PER3_16x16,PER3_14x14E,PER3_14x14E,PER3_16x16,PER3_16x16,PER3_16x16,PER3_16x16,,,,
54.782,PER3_24x12E,PER3_25x125E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_27x13E,PER3_27x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_25x125E,PER3_22x13EPN,PER3_22x13EPN,PER3_205x14E,PER3_205x14E,PER3_20x15C,PER3_22x13EPN,PER3_22x13EPN,PER3_26x15E,PER3_22x13EPN,PER3_22x13EPN,PER3_20x15C,PER3_20x15C,PER3_20x15C,PER3_20x15C,PER3_20x15C,PER3_20x15C,PER3_20x15C,PER3_20x15C,PER3_20x15C,PER3_20x15C,PER3_20x15C,PER3_18x12,PER3_20x15C,PER3_20x15C,PER3_21x135EPN,PER3_17x13,PER3_16x16,PER3_16x16,PER3_181x12,PER3_20x15(WCAR-T6),PER3_17x13,PER3_16x14,PER3_20x15C,PER3_20x15C,PER3_16x16,PER3_16x14,PER3_16x13,PER3_16x13,PER3_16x16,PER3_20x15C,PER3_18x14,PER3_16x16,PER3_20x15C,PER3_18x14,PER3_14x14E,PER3_14x14E,PER3_14x14E,PER3_14x14E,PER3_14x14E,PER3_16x16,PER3_16x16,PER3_14x14E,PER3_16x16,PER3_16x16,PER3_16x16,PER3_16x16,PER3_205x205E(CD),,,
53.565,PER3_215x105PN,PER3_25x125E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_27x13E,PER3_27x13E,PER3_27x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_22x13EPN,PER3_205x205E(CD),PER3_22x13EPN,PER3_22x13EPN,PER3_205x14E,PER3_205x14E,PER3_205x14E,PER3_20x15C,PER3_22x13EPN,PER3_22x13EPN,PER3_20x225EP(CD),PER3_20x15C,PER3_18x14,PER3_20x15C,PER3_20x15C,PER3_20x15C,PER3_20x15C,PER3_20x15C,PER3_20x15C,PER3_20x15C,PER3_20x15C,PER3_20x15C,PER3_20x15C,PER3_20x15C,PER3_18x12,PER3_20x15C,PER3_20x18(F1-GT),PER3_21x135EPN,PER3_21x135EPN,PER3_16x16,PER3_16x16,PER3_181x12,PER3_20x15C,PER3_16x14,PER3_16x14,PER3_20x15C,PER3_20x15C,PER3_16x16,PER3_16x16,PER3_16x13,PER3_16x13,PER3_16x16,PER3_21x13WE,PER3_18x14,PER3_16x16,PER3_16x16,PER3_18x14,PER3_14x14E,PER3_16x16,PER3_14x14E,PER3_14x14E,PER3_14x14E,PER3_16x16,PER3_16x16,PER3_16x16,PER3_16x16,PER3_16x16,PER3_16x16,PER3_16x16,PER3_135x14,PER3_14x14N,PER3_14x14N,PER3_14x14N
52.347,PER3_215x105PN,PER3_22x10E,PER3_25x125E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_27x13E,PER3_27x13E,PER3_27x13E,PER3_27x13E,PER3_26x13E,PER3_22x13EPN,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_25x125E,PER3_25x125E,PER3_22x13EPN,PER3_205x14E,PER3_205x14E,PER3_205x14E,PER3_20x15C,PER3_20x15E,PER3_22x13EPN,PER3_22x13EPN,PER3_20x15E,PER3_20x15C,PER3_18x14,PER3_20x15C,PER3_18x14,PER3_20x18(F1-GT),PER3_20x15C,PER3_20x15C,PER3_20x15C,PER3_20x15C,PER3_20x15C,PER3_20x15C,PER3_20x15C,PER3_20x15C,PER3_18x12,PER3_20x15C,PER3_17x12W,PER3_17x12W,PER3_21x135EPN,PER3_16x16,PER3_16x16,PER3_14x14,PER3_14x14,PER3_17x12W,PER3_16x14,PER3_20x15C,PER3_16x14,PER3_16x14,PER3_16x14,PER3_16x14,PER3_14x14E,PER3_16x16,PER3_11x9-4,PER3_14x14E,PER3_14x14E,PER3_20x15C,PER3_18x14,PER3_14x14E,PER3_16x16,PER3_14x14E,PER3_14x14E,PER3_14x14E,PER3_16x16,PER3_16x16,PER3_16x16,PER3_14x14E,PER3_14x14E,PER3_16x16,PER3_16x16,PER3_135x14,PER3_14x14N,PER3_14x14N,PER3_14x14N
51.13,PER3_22x8,PER3_21x105PN,PER3_22x10E,PER3_25x125E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_27x13E,PER3_27x13E,PER3_27x13E,PER3_27x13E,PER3_27x13E,PER3_22x13EPN,PER3_22x13EPN,PER3_26x13E,PER3_26x13E,PER3_22x13EPN,PER3_22x13EPN,PER3_22x13EPN,PER3_205x14E,PER3_205x14E,PER3_205x14E,PER3_205x14EPN,PER3_205x14E,PER3_22x13EPN,PER3_22x13EPN,PER3_20x15E,PER3_18x14,PER3_18x14,PER3_20x15C,PER3_18x14,PER3_20x18(F1-GT),PER3_20x15C,PER3_21x135EPN,PER3_21x135EPN,PER3_20x15C,PER3_20x15C,PER3_20x15C,PER3_20x15C,PER3_20x15C,PER3_18x12,PER3_20x15C,PER3_20x15C,PER3_17x12W,PER3_181x12,PER3_16x16,PER3_16x16,PER3_14x14,PER3_14x14,PER3_17x12W,PER3_16x14,PER3_20x15C,PER3_16x14,PER3_16x14,PER3_16x14,PER3_16x14,PER3_14x14E,PER3_16x13,PER3_11x9-4,PER3_16x16,PER3_14x14E,PER3_20x15C,PER3_14x14E,PER3_14x14E,PER3_16x16,PER3_14x14E,PER3_205x205E(CD),PER3_14x14E,PER3_16x16,PER3_16x16,PER3_16x16,PER3_14x14E,PER3_14x14E,PER3_14x14E,PER3_205x205E(CD),PER3_16x16,PER3_14x14N,PER3_14x14N,PER3_14x14N
49.913,PER3_22x8,PER3_22x12E,PER3_21x105PN,PER3_24x12E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_27x13E,PER3_27x13E,PER3_27x13E,PER3_27x13E,PER3_27x13E,PER3_22x13EPN,PER3_22x13EPN,PER3_26x13E,PER3_26x13E,PER3_22x13EPN,PER3_22x13EPN,PER3_22x13EPN,PER3_205x14E,PER3_205x14E,PER3_205x14E,PER3_205x14EPN,PER3_205x14E,PER3_22x13EPN,PER3_22x13EPN,PER3_20x225EP(CD),PER3_18x14,PER3_18x14,PER3_20x15C,PER3_21x135EPN,PER3_20x18(F1-GT),PER3_21x135EPN,PER3_21x135EPN,PER3_21x135EPN,PER3_21x135EPN,PER3_20x15C,PER3_20x15C,PER3_16x16,PER3_20x15C,PER3_20x15C,PER3_20x15C,PER3_20x15C,PER3_17x12W,PER3_181x12,PER3_16x14,PER3_16x16,PER3_14x14,PER3_14x14,PER3_14x14,PER3_14x14,PER3_20x15C,PER3_16x14,PER3_16x14,PER3_16x14,PER3_16x14,PER3_14x14E,PER3_14x14E,PER3_11x9-4,PER3_20x15C,PER3_14x14E,PER3_16x14,PER3_18x14,PER3_14x14E,PER3_16x16,PER3_16x14,PER3_205x205E(CD),PER3_205x205E(CD),PER3_16x16,PER3_16x16,PER3_16x16,PER3_14x14E,PER3_205x205E(CD),PER3_205x205E(CD),PER3_14x14N,PER3_16x16,PER3_14x14N,PER3_14x14N,PER3_14x14N
48.695,PER3_20x10PN,PER3_22x12E,PER3_22x12E,PER3_21x105PN,PER3_25x125E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_27x13E,PER3_25x125E,PER3_27x13E,PER3_27x13E,PER3_27x13E,PER3_22x13EPN,PER3_22x13EPN,PER3_22x13EPN,PER3_24x12E,PER3_22x13EPN,PER3_22x13EPN,PER3_22x13EPN,PER3_20x225EP(CD),PER3_20x225EP(CD),PER3_20x225EP(CD),PER3_205x14E,PER3_20x15C,PER3_22x13EPN,PER3_22x13EPN,PER3_20x225EP(CD),PER3_18x14,PER3_18x14,PER3_20x15C,PER3_21x135EPN,PER3_20x18(F1-GT),PER3_21x135EPN,PER3_21x135EPN,PER3_21x135EPN,PER3_20x15C,PER3_18x12,PER3_18x12,PER3_16x16,PER3_20x15C,PER3_18x12,PER3_20x15C,PER3_20x15C,PER3_17x12W,PER3_181x12,PER3_16x14,PER3_16x16,PER3_17x12W,PER3_14x14,PER3_14x14,PER3_14x14,PER3_20x15C,PER3_16x14,PER3_16x14,PER3_16x14,PER3_16x14,PER3_14x14E,PER3_14x14E,PER3_14x14E,PER3_14x14E,PER3_14x14E,PER3_18x14,PER3_18x14,PER3_14x14E,PER3_16x16,PER3_14x14N,PER3_16x16,PER3_205x205E(CD),PER3_16x16,PER3_16x16,PER3_16x16,PER3_205x205E(CD),PER3_205x205E(CD),PER3_14x14E,PER3_14x14N,PER3_14x14N,PER3_135x135,PER3_13x14,PER3_13x14
47.478,PER3_20x10,PER3_20x10PN,PER3_22x12E,PER3_22x10,PER3_22x10E,PER3_25x125E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_27x13E,PER3_25x125E,PER3_27x13E,PER3_27x13E,PER3_22x13EPN,PER3_22x13EPN,PER3_22x13EPN,PER3_24x12E,PER3_20x15(WCAR-T6),PER3_22x13EPN,PER3_20x225EP(CD),PER3_20x225EP(CD),PER3_20x225EP(CD),PER3_26x15E,PER3_205x14E,PER3_20x15C,PER3_22x13EPN,PER3_22x13EPN,PER3_20x225EP(CD),PER3_18x14,PER3_21x135EPN,PER3_20x15C,PER3_21x135EPN,PER3_20x18(F1-GT),PER3_21x135EPN,PER3_21x135EPN,PER3_19x12E,PER3_19x12E,PER3_17x13,PER3_18x12,PER3_16x16,PER3_20x15C,PER3_20x18(F1-GT),PER3_20x18(F1-GT),PER3_20x15C,PER3_17x12W,PER3_17x12W,PER3_20x15(WCAR-T6),PER3_16x14,PER3_17x12W,PER3_14x14,PER3_17x12W,PER3_14x14,PER3_20x15C,PER3_14x14,PER3_16x14,PER3_16x14,PER3_16x14,PER3_14x14E,PER3_16x16,PER3_16x16,PER3_16x16,PER3_16x16,PER3_18x14,PER3_18x14,PER3_14x14N,PER3_16x16,PER3_14x14N,PER3_16x16,PER3_16x16,PER3_135x14,PER3_135x14,PER3_14x14N,PER3_205x205E(CD),PER3_14x14N,PER3_14x14N,PER3_16x16,PER3_135x14,PER3_14x14N,PER3_13x14,PER3_13x14
46.26,PER3_19x11,PER3_20x10,PER3_205x105WPN,PER3_22x10,PER3_22x10,PER3_22x10E,PER3_25x125E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x15E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_27x13E,PER3_25x125E,PER3_27x13E,PER3_27x13E,PER3_22x13EPN,PER3_22x13EPN,PER3_22x13EPN,PER3_20x15(WCAR-T6),PER3_20x15(WCAR-T6),PER3_20x15(WCAR-T6),PER3_20x225EP(CD),PER3_20x225EP(CD),PER3_20x225EP(CD),PER3_26x15E,PER3_205x14E,PER3_20x15C,PER3_20x15C,PER3_22x13EPN,PER3_20x225EP(CD),PER3_20x225EP(CD),PER3_21x135EPN,PER3_20x15C,PER3_21x135EPN,PER3_20x15C,PER3_18x12,PER3_18x12,PER3_17x13,PER3_181x12,PER3_17x12W,PER3_17x13,PER3_16x13,PER3_20x15C,PER3_16x16,PER3_18x14,PER3_20x15C,PER3_17x12W,PER3_17x12W,PER3_17x13,PER3_16x16,PER3_16x16,PER3_14x14,PER3_17x12W,PER3_17x12W,PER3_20x15C,PER3_14x14,PER3_16x14,PER3_16x14,PER3_16x14,PER3_14x14E,PER3_16x16,PER3_16x16,PER3_16x16,PER3_18x14,PER3_18x14,PER3_18x14,PER3_16x16,PER3_14x14E,PER3_14x14N,PER3_14x14N,PER3_14x14,PER3_135x14,PER3_135x14,PER3_135x14,PER3_14x14N,PER3_14x14N,PER3_20x225EP(CD),PER3_16x16,PER3_135x14,PER3_14x14N,PER3_13x14,PER3_14x14E
45.043,PER3_19x11,PER3_20x10,PER3_20x10W,PER3_22x8,PER3_22x10,PER3_22x12E,PER3_22x12E,PER3_26x13E,PER3_26x13E,PER3_26x15E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_25x125E,PER3_25x125E,PER3_27x13E,PER3_22x13EPN,PER3_22x13EPN,PER3_22x13EPN,PER3_20x15(WCAR-T6),PER3_21x135EPN,PER3_20x15(WCAR-T6),PER3_20x225EP(CD),PER3_20x225EP(CD),PER3_20x225EP(CD),PER3_26x15E,PER3_20x18(F1-GT),PER3_20x15C,PER3_20x15C,PER3_22x13EPN,PER3_20x15C,PER3_18x14,PER3_21x135EPN,PER3_20x15C,PER3_18x12,PER3_20x15C,PER3_18x12,PER3_18x12,PER3_181x12,PER3_181x12,PER3_17x12W,PER3_21x135EPN,PER3_16x13,PER3_18x14,PER3_20x10,PER3_16x16,PER3_20x15C,PER3_17x13,PER3_14x14,PER3_20x18(F1-GT),PER3_16x16,PER3_20x15C,PER3_17x12W,PER3_17x12W,PER3_17x12W,PER3_14x14,PER3_14x14,PER3_13x135N,PER3_16x14,PER3_18x14,PER3_16x14,PER3_18x14,PER3_16x16,PER3_16x16,PER3_18x14,PER3_18x14,PER3_18x14,PER3_14x14N,PER3_14x14E,PER3_14x14N,PER3_14x14N,PER3_14x14N,PER3_135x14,PER3_135x14,PER3_135x14,PER3_14x14N,PER3_14x14N,PER3_135x14,PER3_14x14,PER3_14x14,PER3_14x14N,PER3_14x14N,PER3_14x14E
43.826,PER3_19x12E,PER3_19x11,PER3_20x10E,PER3_20x10,PER3_22x10,PER3_22x10,PER3_22x10E,PER3_25x125E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_27x13E,PER3_25x125E,PER3_25x125E,PER3_22x13EPN,PER3_22x13EPN,PER3_205x205E(CD),PER3_20x15(WCAR-T6),PER3_20x15(WCAR-T6),PER3_20x15(WCAR-T6),PER3_20x225EP(CD),PER3_20x225EP(CD),PER3_20x225EP(CD),PER3_26x15E,PER3_20x18(F1-GT),PER3_20x15C,PER3_22x13EPN,PER3_22x13EPN,PER3_20x15C,PER3_18x14,PER3_18x14,PER3_20x15C,PER3_21x135EPN,PER3_20x15C,PER3_18x12,PER3_18x12,PER3_17x12W,PER3_17x12W,PER3_17x12W,PER3_21x135EPN,PER3_16x13,PER3_18x14,PER3_18x14,PER3_18x14,PER3_16x13,PER3_16x14,PER3_14x14,PER3_181x12,PER3_16x16,PER3_18x14,PER3_17x12W,PER3_16x13,PER3_17x12W,PER3_14x14,PER3_14x14,PER3_13x135N,PER3_13x135N,PER3_16x14,PER3_18x14,PER3_16x14,PER3_18x14,PER3_18x14,PER3_18x14,PER3_18x14,PER3_18x14,PER3_14x14N,PER3_14x14N,PER3_14x14N,PER3_14x14N,PER3_14x14N,PER3_14x14,PER3_13x135N,PER3_13x135N,PER3_135x14,PER3_135x14,PER3_14x14N,PER3_135x14,PER3_135x14,PER3_135x14,PER3_13x14,PER3_12x14
42.608,PER3_18x6W,PER3_19x12E,PER3_19x11,PER3_20x10,PER3_20x10W,PER3_22x10,PER3_22x10,PER3_22x10E,PER3_25x125E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_25x125E,PER3_25x125E,PER3_25x125E,PER3_22x13EPN,PER3_22x13EPN,PER3_205x205E(CD),PER3_20x15(WCAR-T6),PER3_20x15(WCAR-T6),PER3_20x15(WCAR-T6),PER3_21x135EPN,PER3_20x225EP(CD),PER3_26x15E,PER3_20x18(F1-GT),PER3_20x18(F1-GT),PER3_20x18(F1-GT),PER3_21x135EPN,PER3_22x13EPN,PER3_20x15C,PER3_18x14,PER3_18x14,PER3_20x15C,PER3_18x12WE,PER3_20x15C,PER3_17x12W,PER3_18x12,PER3_21x135EPN,PER3_17x12W,PER3_21x135EPN,PER3_21x135EPN,PER3_16x13,PER3_18x14,PER3_18x14,PER3_16x16,PER3_14x14,PER3_17x12W,PER3_17x13,PER3_16x13,PER3_17x12W,PER3_16x16,PER3_16x16,PER3_16x13,PER3_13x135N,PER3_14x14,PER3_14x14,PER3_14x14,PER3_13x135N,PER3_16x14,PER3_16x14,PER3_16x14,PER3_18x14,PER3_18x14,PER3_18x14,PER3_14x14N,PER3_14x14N,PER3_14x14N,PER3_14x14,PER3_14x14N,PER3_14x14N,PER3_16x16,PER3_14x14,PER3_14x14,PER3_14x14,PER3_135x14,PER3_135x14,PER3_14x14N,PER3_135x135,PER3_135x14,PER3_135x14,PER3_13x14,PER3_14x14N
41.391,PER3_18x12,PER3_18x10,PER3_18x55MR,PER3_19x11,PER3_20x11E,PER3_20x10,PER3_21x105PN,PER3_21x105PN,PER3_22x13EPN,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_25x125E,PER3_26x13E,PER3_25x125E,PER3_22x13EPN,PER3_205x205E(CD),PER3_26x13E,PER3_20x15(WCAR-T6),PER3_20x15(WCAR-T6),PER3_22x13EPN,PER3_21x135EPN,PER3_20x12WE,PER3_26x15E,PER3_20x18(F1-GT),PER3_20x18(F1-GT),PER3_20x18(F1-GT),PER3_20x15C,PER3_18x14,PER3_20x15C,PER3_18x14,PER3_20x15C,PER3_20x15C,PER3_18x12,PER3_20x15C,PER3_18x12,PER3_18x12,PER3_18x12,PER3_21x135EPN,PER3_181x12,PER3_21x135EPN,PER3_16x13,PER3_18x14,PER3_18x14,PER3_20x15(WCAR-T6),PER3_16x16,PER3_17x13,PER3_17x12W,PER3_16x13,PER3_16x13,PER3_16x16,PER3_17x12W,PER3_14x14N,PER3_13x135N,PER3_13x135N,PER3_14x14,PER3_14x14,PER3_13x135N,PER3_13x135N,PER3_14x14N,PER3_14x14N,PER3_14x14N,PER3_14x14N,PER3_18x14,PER3_14x14N,PER3_14x14N,PER3_14x14N,PER3_14x14N,PER3_14x14N,PER3_14x14N,PER3_16x16,PER3_14x14,PER3_14x14,PER3_14x14,PER3_13x135N,PER3_135x14,PER3_14x14N,PER3_14x14,PER3_17x12W,PER3_135x14,PER3_13x14,PER3_14x14N
40.174,PER3_16x8,PER3_17x10E,PER3_18x12E,PER3_18x55MR,PER3_19x11,PER3_20x12WE,PER3_20x10W,PER3_22x10,PER3_22x10,PER3_22x13EPN,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_25x125E,PER3_26x13E,PER3_25x125E,PER3_22x13EPN,PER3_205x205E(CD),PER3_26x13E,PER3_20x15(WCAR-T6),PER3_20x15(WCAR-T6),PER3_22x13EPN,PER3_21x135EPN,PER3_19x12E,PER3_20x15(WCAR-T6),PER3_20x18(F1-GT),PER3_20x18(F1-GT),PER3_20x18(F1-GT),PER3_20x18(F1-GT),PER3_20x15C,PER3_20x15C,PER3_18x14,PER3_18x14,PER3_20x15C,PER3_20x15C,PER3_20x15C,PER3_18x12,PER3_18x12,PER3_18x12WE,PER3_181x12,PER3_17x13,PER3_17x13,PER3_16x13,PER3_18x14,PER3_18x14,PER3_20x15(WCAR-T6),PER3_205x205E(CD),PER3_16x16,PER3_17x12W,PER3_13x135N,PER3_16x13,PER3_16x14,PER3_13x135N,PER3_14x14,PER3_13x135N,PER3_13x135N,PER3_13x135N,PER3_14x14,PER3_13x135N,PER3_13x135N,PER3_13x135N,PER3_14x14N,PER3_14x14N,PER3_14x14N,PER3_14x14N,PER3_14x14N,PER3_14x14N,PER3_14x14N,PER3_14x14N,PER3_14x14N,PER3_16x16,PER3_14x14,PER3_14x14,PER3_14x14,PER3_13x135N,PER3_13x135N,PER3_135x14,PER3_14x14N,PER3_13x14,PER3_12x14,PER3_14x14N,PER3_12x14,PER3_12x14
38.956,PER3_1575x13-3,PER3_16x8E,PER3_205x205E(CD),PER3_18x12,PER3_18x55MR,PER3_19x12E,PER3_20x11E,PER3_20x10,PER3_21x105PN,PER3_21x105PN,PER3_22x13EPN,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_26x13E,PER3_25x125E,PER3_26x13E,PER3_26x13E,PER3_22x13EPN,PER3_205x205E(CD),PER3_26x13E,PER3_20x15(WCAR-T6),PER3_22x13EPN,PER3_22x13EPN,PER3_21x135EPN,PER3_18x14,PER3_20x15C,PER3_18x14,PER3_20x18(F1-GT),PER3_20x18(F1-GT),PER3_20x18(F1-GT),PER3_20x18(F1-GT),PER3_20x15C,PER3_18x14,PER3_18x14,PER3_20x15C,PER3_17x13,PER3_20x15C,PER3_18x14,PER3_18x12,PER3_18x12,PER3_181x12,PER3_17x13,PER3_181x12,PER3_16x13,PER3_20x15(WCAR-T6),PER3_18x14,PER3_16x16,PER3_16x16,PER3_14x14,PER3_17x12W,PER3_16x16,PER3_16x13,PER3_16x14,PER3_13x135N,PER3_13x135N,PER3_13x135N,PER3_13x135N,PER3_13x135N,PER3_13x135N,PER3_12x14,PER3_13x135N,PER3_13x135N,PER3_14x14,PER3_14x14N,PER3_14x14N,PER3_14x14,PER3_14x14,PER3_14x14N,PER3_135x14,PER3_16x16,PER3_14x14N,PER3_16x16,PER3_14x14,PER3_14x14N,PER3_14x14,PER3_13x135N,PER3_14x14,PER3_13x135N,PER3_13x14,PER3_14x14N,PER3_12x14,PER3_14x14N,PER3_14x14N,PER3_135x14
